Car,Model,Kilometers,Fuel,Transmission,Price,Car_Age
Volkswagen,polo,55060.0,0,0,302000.0,12
Volkswagen,polo,70360.0,0,0,396000.0,6
Volkswagen,polo,110000.00000000001,0,0,353000.0,11
Volkswagen,polo,100000.0,0,1,538000.0,7
Volkswagen,polo,130000.0,0,0,174000.0,16
Volkswagen,polo,130000.0,1,0,155000.0,14
Volkswagen,polo,90170.0,1,0,231999.99999999997,12
Volkswagen,vento,83020.0,0,0,165000.0,15
Volkswagen,polo,34510.0,0,0,499000.0,8
Volkswagen,polo,57510.0,0,0,375000.0,6
Volkswagen,polo,110000.00000000001,1,0,112999.99999999999,15
Volkswagen,polo,81310.0,0,0,212000.0,15
Volkswagen,vento,160000.0,0,0,180000.0,15
Volkswagen,polo,45880.0,0,0,355000.0,11
Volkswagen,polo,16820.0,0,0,480000.0,8
Volkswagen,polo,140000.0,0,0,165000.0,16
Volkswagen,vento,150000.0,1,0,162000.0,15
Volkswagen,polo,150000.0,1,0,283000.0,13
Volkswagen,vento,130000.0,1,1,343000.0,11
Volkswagen,polo,180000.0,0,0,263000.0,13
Volkswagen,polo,79940.0,0,0,675000.0,5
Volkswagen,polo,67750.0,0,0,395000.0,9
Volkswagen,taigun,27400.0,0,0,958000.0,2
Volkswagen,polo,67300.0,0,0,650000.0,6
Volkswagen,polo,29250.0,0,0,717000.0,5
Volkswagen,taigun,11230.0,0,1,1657000.0,2
Volkswagen,polo,82640.0,0,1,448000.00000000006,10
Volkswagen,polo,59780.0,0,1,744000.0,5
Volkswagen,polo,130000.0,1,0,309000.0,10
Volkswagen,polo,130000.0,0,0,442000.0,9
Volkswagen,polo,29770.0,0,0,668000.0,4
Volkswagen,polo,130000.0,1,0,167000.0,15
Volkswagen,polo,120000.0,0,0,231999.99999999997,13
Volkswagen,polo,120000.0,1,0,260000.0,13
Volkswagen,polo,120000.0,1,0,150000.0,15
Volkswagen,polo,120000.0,0,0,181000.0,15
Volkswagen,polo,76930.0,0,0,385000.0,10
Volkswagen,taigun,67440.0,0,1,1291000.0,3
Volkswagen,polo,34160.0,0,0,384000.0,11
Volkswagen,polo,82300.0,0,0,463000.0,9
Volkswagen,polo,130000.0,1,0,270000.0,13
Volkswagen,polo,28240.0,0,0,550000.0,7
Volkswagen,polo,70980.0,0,0,181000.0,15
Volkswagen,polo,79650.0,0,0,157000.0,15
Volkswagen,vento,25100.0,1,1,699000.0,7
Volkswagen,polo,20260.0,0,0,328000.0,13
Volkswagen,polo,81700.0,1,0,445000.0,11
Volkswagen,polo,70940.0,0,0,463000.0,9
Volkswagen,polo,160000.0,1,0,242000.0,13
Volkswagen,polo,82200.0,0,0,225000.0,13
Volkswagen,vento,150000.0,0,1,348000.0,11
Volkswagen,vento,110000.00000000001,0,1,515000.00000000006,9
Volkswagen,polo,110000.00000000001,0,1,718000.0,7
Volkswagen,polo,100000.0,0,0,288000.0,13
Volkswagen,vento,110000.00000000001,0,1,242000.0,14
Volkswagen,taigun,28730.0,0,1,1299000.0,3
Volkswagen,polo,110000.00000000001,0,1,493000.0,10
